,text,transition_value,predicted
22600,Amendments in the last few days have been taken that,1,0
376471,aircrafts are dropping retardant could possibly come into a collision.,1,0
33351,You may be seen it.,1,0
36446,Chairman of the ...,1,0
71015,unjust convictions after criminal custody has ended in california however,1,0
598221,"Grew up in the countryside there and I think it was, having the mountains in Los Angeles was a wonderful place of",1,0
305185,Tehama County Cattlemen's strongly opposes SB1396 due to a net loss of private property.,1,0
40806,Gallagher christina garcia eduardo garcia,1,0
305184,I'm fortunate enough to have the 5th generation at home working for his dreams to be the next in line.,1,0
327901,"So, with that, I would ask for your aye vote at the appropriate time.",1,0
184854,"Aye. >> Aye, Hill.",1,0
392202,Right?,1,0
598190,I wanted to bring this item's attention to the members here.,1,0
337447,AB 2722 is a step to ensure that we believe no community behind.,1,0
90066,Do we have any witnesses in opposition?,1,0
282986,Thank you.,1,0
281590,"Once they test this, it'll prove my innocence and I'll be free.",1,0
416008,"Madam Chair and members, Stephanie Roberson on behalf of the California Nurses Association, proud sponsors of Assemblymember Thurmond's bill.",1,0
560966,Hall.,1,0
501807,"Aye, Hertzberg?",1,0
266186,"It was founded on a love of dogs, and to provide a safe, local,",1,0
4345,bill is a greater,1,0
645419,Thank you.,1,0
109411,All members vote who desire to vote.,1,0
436046,"Thank you, Mr. Nazarian, thank you, Mr. Chair.",1,0
159588,"joined also with Jennifer Spear, a CCC Corps member.",1,0
114076,"Aye's 37, no 0, measure passes.",1,0
182897,"Aye, Lara.",1,0
71060,as technologies except more waste and look into new recycling,1,0
94693,"Thank you, and thank you for your continued service to our great country.",1,0
14217,Senators Galgiani?,1,0
2004,"Okay, And Mr.",1,0
358830,There's a motion to approve the consent calendar.,1,0
646440,possible during my time back in government to rethink the water.,1,0
534946,Under privileges of the floor Madam President.,1,0
621739,"Have six votes in favor, leave the roll open for absent members.",1,0
22634,mr chavis your recognize.,1,0
619169,"Courtney Chad on behalf of the Mexican American Legal Defense and Educational Fund, in support.",1,0
146076,And his migrant family moved around often throughout the Central Valley so,1,0
365,This bill was the subject of an intensive hearing earlier this week in the Policy Committee.,1,0
152182,"File item 20, Senator Pavley.",1,0
618592,"Glad you're here, thank you very much.",1,0
358615,Requiring that department administering state programs targeted to address homelessness,1,0
119981,Thank you very much.,1,0
392362,Jackson aye.,1,0
132143,We will reconvene Monday at 2 PM.,1,0
120143,a Senate resolution commending the fine history and legend of Bill Campbell.,1,0
17769,senator roth attorney debate or discussion on this item.,1,0
86152,Aye.,1,0
566206,Thank you Senator.,1,0
654129,"I'd also like to recognize Senator Ridley Thomas, welcome back to the Senate floor.",1,0
172845,"Aye 76, no 0.",1,0
200841,Since there is currently no statutory requirement for the water coming out of drinking fountains at our children's schools to be safe for consumption.,1,0
531444,"Mr Calderon and Ms. Waldron, seconds that the reading of the previous day's journal be dispensed with.",1,0
141567,"California has already ran dead last in most categories when it comes to business friendliness, rules, and regulations.",1,0
290587,Senate concurrent resolution 115 by Senator Liu relative to Read Across America Day.,1,0
34729,united states and while he was just a few credit short of cal graduation,1,0
561034,the loss of human contact is detrimental not only to the incarcerated but also to the families.,1,0
590583,"One, requiring the California Department of Education to post information regarding sexual bullying.",1,0
42271,Thank you again mR speaker I'm joined here by many individuals from all over this,1,0
602604,You've done heroic work at the Sacramento level and beyond.,1,0
41210,research and smartly jones as well as from the california,1,0
77044,"Additionally, an estimated 300,000 children under the years of 18 have a form of arthritis or",1,0
23917,...tie the votes eyes sixty-four no zero sentiments are concurrent.,1,0
634485,I have the honor and privilege of serving as the national president.,1,0
252158,Regarding the federal.,1,0
286997,I am currently employed as a school psychologist in the Oak Grove Unified School District where I coordinate a Federal elementary school counseling grant.,1,0
70699,...neural...members...vote all members vote.,1,0
106142,"Chavez, David Chu, Canso Chu, Cooley,",1,0
579610,"And then, as I mentioned earlier, in city of Desert Hot Springs, that netted 30 weapons and two rockets.",1,0
278164,"Okay, perfect.",1,0
197521,"Members, we're now going to recess until 1:30 PM for caucuses and committees.",1,0
7155,"1411, 825, 1342, 1061,",1,0
338906,"Okay, I hear the Sunset Review was very vocal along those lines.",1,0
309416,the measure that's in print as well as the recent proposed amendments.,1,0
135026,"It was police brutality, it is the poverty of a community, and inequality at that time.",1,0
285323,"Thank you. >> Seven votes, the bill is out, we'll keep the roll open for our absent members, thank you.",1,0
60985,By jackson I ...,1,0
292732,But protection of these natural and,1,0
73783,These are all governors appointments that were heard in the Rules Committee and were approved on a 4 to 0 vote.,1,0
455388,Members is there any discussion or debate?,1,0
475544,"Moving on to SB 960, by Senator Hernandez.",1,0
358782,SB 1259 provides that the vehicle of any veteran that displays a specialized veterans license plate,1,0
12764,Seen in hearing no further debate on this magnificent bill the click ...,1,0
469548,"While the FAA is developing the small unmanned aircraft system rules,",1,0
53064,"clark ...the ...how members vote desirable services for co-authors,",1,0
609959,"Senator Liu, I'm sorry Senator Pan if you'd like to go first Senator Pan followed by Senator Liu at Senator De Leon's desk.",1,0
370446,I've lived with it my whole career dealing with all kinds of facilities and,1,0
178067,Fuller?,1,0
317904,"Members, debate or discussion on this item?",1,0
656096,Gallagher.,1,0
31692,last-minute discussions with the administration and if the department,1,0
546903,"Thank you Senator Leno for the motion and this is do pass to appropriations if we get, Senator Glazer.",1,0
145602,"His two daughters, his two granddaughters, who meant the absolute world to him, and",1,0
645985,"expanding the current definition of remote interest to include a public officers adult children,",1,0
581482,"Yes, on the motion to reconsider.",1,0
38929,...moves and ...seconds at the reading of the previous day's journal be dispensed with,1,0
23485,and compensate victims of specific types of crimes through their restitution find the board,1,0
561054,"Seeing none, Mr. Secretary, please call the roll.",1,0
303374,Aye,1,0
15831,de leon mR secretary please read senate resolution forty-nine,1,0
97108,Pay close attention as we will be addressing the measures that will be up for a vote this morning.,1,0
645016,"I also in the spirit of compromise,",1,0
111822,It allows concealed weapons on campus for members of the public who have concealed weapons permits.,1,0
599740,"Some of us have not seen the language, and it would be nice to try to really follow.",1,0
382196,"Clerk will close the roll, tally the vote.",1,0
6338,spent actually speaker Perez's[sp?],1,0
187916,Aye Vidak.,1,0
601766,"because I think there still is, it's a moving violation, and so",1,0
121212,"Members, state regulators have successfully regulated injection of produce water from oil and gas operations for decades.",1,0
655068,Beall?,1,0
110788,All those in favor say aye.,1,0
598607,leveraging their private dollars for victims in our communities.,1,0
395157,We are open to any of the logistics that you heard stated,1,0
611051,"Great, thank you, Senator.",1,0
192989,Back to Mr. O'Donnell.,1,0
346481,"Okay, file item number four, AB 1950.",1,0
144827,All members vote who desire to vote.,1,0
366014,"Moving onto item 85, Senator Bates.",1,0
632183,Aye. >> Monning aye.,1,0
379608,"So will move, do I hear a motion?",1,0
287619,"So, I'm supportive of this, but I hope at some point as it moves forward,",1,0
327167,"And we're going to adjourn, but keep the role open for add-ons for about five more minutes.",1,0
38736,can be compensated one there is no cap on salaries,1,0
546905,I certainly appreciate the intentions of the author and I don't know where the committee is in regard to it because I've only heard from one.,1,0
436689,Witnesses in support?,1,0
13664,Clerk will post.,1,0
625031,But if you'd like to close?,1,0
66011,mentor orange line san fernando valley has outgrown the bus rapid transit system,1,0
397505,Opposition.,1,0
13246,you mr speaker members I ask your eye vote on a CR.,1,0
24976,your own community active grandparent groups were nap grandparents,1,0
586700,"Great. >> All right, thank you.",1,0
91868,"When I spoke to the athletic director at Del Campo,",1,0
20002,Attorney objection substituting a unanimous roll call seeing and hearing,1,0
586762,Those bills on consent are Senate Bill 968 by Monning and Senate Bill 1028 by Hill.,1,0
11425,I urge I vote on this measure.,1,0
654814,"So It is great to support this resolution, thank you Madam President.",1,0
564728,"All of these are new crimes, new potential crimes that are going to be committed.",1,0
275540,"we are asking the AG take a look at those states that are enacting either directly discriminatory policies,",1,0
384178,No. >> No. Beall?,1,0
45948,school has been hobbled?,1,0
283246,them all occurred in gun-free zones.,1,0
335767,Because of having that additional owners obligation I'll be voting in opposition.,1,0
566205,Seeing none we have a question of I think Assemblymember Baker.,1,0
437727,"Good morning, Mr. Chairman and members.",1,0
116526,Student's completion rates double in english and quadruple in math compared to traditional remediation.,1,0
40303,...mario garcia I'll send gloria johnson for people,1,0
147739,He was a good student some of his peers say but the majority of his peers tell us that he was a better athlete.,1,0
119672,This is an important small step in helping California families effectively balance family and,1,0
279372,I can send my deputies to very remote areas where they can do high profile patrol,1,0
619757,who treat patients in skilled nursing facilities to obtain x-rays prior to doing a scaling or root planing.,1,0
193475,The clerk will close the role and tie the votes.,1,0
45541,Senator hernandez you had your michael previously okay thank you very much.,1,0
28020,...the secretary please read some resolution fifty-two by senator lott,1,0
80347,Reading of the previous days journal.,1,0
86168,All right.,1,0
530180,"It helps low income, middle to low income families who are just starting out.",1,0
650727,"It's devastating to drive from Modesto to Sacramento, and drive along the river bed in Stockton,",1,0
304333,"Senator Jackson, a quick question.",1,0
569394,"Okay, with that, it has a motion from Mr. Brough, second by Mr. Dodd.",1,0
643165,"All right, Mr. Hill, you've got Senate Bill 1017 before us.",1,0
305171,I apologize no written comments because this came in too late and I had to get here today.,1,0
599895,"essentially, in the last minute without the appropriate vetting?",1,0
60930,and professions committee on consent is supported by the california pharmacist association,1,0
371817,And we look forward to continuing that discussion with all of our supporters and their committee staff.,1,0
562443,"Seeing no additional discussion or debate on the item, Mister Ting, you may close if you wish.",1,0
144786,"Years later, Greg would meet and marry his wonderful wife Rhonda.",1,0
316250,I think item 3 and 4 have been taken care of.,1,0
321607,"I do not know what would have happened to those residents, as there was no plan in place,",1,0
0,Please call the roll our anderson no,1,0
633024,"Maria Garcia, with Greenberg Torig on behalf of the California Landscape Contractors Association, in support.",1,0
342091,"The bill is out, close the roll.",1,0
134305,"Thank you sir and if there's no other business, Senator de Leon the desk is clear.",1,0
32447,madame president I'd like us to reconsider assembly,1,0
628035,We worked with Senator Baton in 2005 on SB 33 to remove the incest exception on sentencing.,1,0
451693,"14, Senator Beall, not at his desk.",1,0
16155,knows sick fix the rules are suspended.,1,0
26591,vote of confidence in the last time the president,1,0
341044,it shed some light one the fact that we currently lack a statutory single point of responsibility and,1,0
457840,"Charles Rabamad, with California Office of Emergency Services, Assistant Director for Recovery.",1,0
270068,AB 2647 establishes a tax.,1,0
10457,Thank you Mister Chair and all members and staff for your consideration.,1,0
46418,no transparency with even little notice to our body.,1,0
13298,...capital group and california chamber of commerce respectfully ...,1,0
637583,It is my opinion that without significant structural change this for-profit organisations,1,0
378383,"At the end of that hearing I asked my staff to contact the attorney general,",1,0
13665,All members vote who desire to vote.,1,0
611024,Other witnesses in support?,1,0
32239,equitable throughout the entire country the bill also requires the establishment,1,0
612319,"I got a call from the police, saying that they had him at the station.",1,0
361248,"On call. >> Mr. Williams, this bill is on call.",1,0
18832,By anderson by base by bill.,1,0
286965,Kim? >> Aye.,1,0
405448,"Allow assembly members Alejo, Allen, and Rambula to have guests and photographers on the floor today.",1,0
335225,Garcia? >> Aye.,1,0
344964,Thank you.,1,0
363386,"Okay, that bill's been moved and seconded.",1,0
181215,"Aye, Hernandez?",1,0
624180,And thank you Mr Chairman for your help with that.,1,0
33359,...legislative business assembly woman,1,0
612338,"He was convicted of murder that he had no connection to,",1,0
28507,A areas members ...and madame president members this is the,1,0
318432,"File Item 77, Senator Leyva.",1,0
103421,a powerful movement that she helped to nurture.,1,0
638772,The mayor.,1,0
279449,to the bill did in fact remove the CPC jurisdiction that we are all concerned about.,1,0
84541,Jack is the oldest of our four children.,1,0
602583,"Please state your name and who you're representing, please.",1,0
75584,"Ms. Campos, you may close.",1,0
495031,this form of cancer can have a survival rate approaching 100%.,1,0
338322,"The board had never prior to 2012,",1,0
370023,"Yeah, let's hear from opposition and then we'll open it up.",1,0
316191,"6-2, we'll leave the role open for an absent member.",1,0
38626,path I'd be the first our vote here.,1,0
405106,"Alex Gives who's representing the city of Oakland, and I respectfully ask for your aye vote.",1,0
543483,we will do in about two minutes and then we will take up the Tobacco Tax Initiative Hearing.,1,0
612749,"But often, my understanding, is that prostitution takes place through the Internet.",1,0
253692,"To have to leave campus when you had difficulty finding a park, to go get some food in between classes,",1,0
169905,And he died unexpectedly on Saturday August 8th when a tree fell on him as he was fighting the Sierra fire.,1,0
155314,The members will now escort the speaker-elect,1,0
1588,care patients have some sort,1,0
282843,"serial drug dealers with enhanced penalties may well have the opposite effect,",1,0
309046,building new coal export facilities that increase the quantity,1,0
3511,help students avoid unnecessary private loans.,1,0
537168,Senator Pavley appreciates that very much.,1,0
443045,Stone no.,1,0
284811,"Madam Chair and members, Madam Chair, some of us remember this bill from a few times.",1,0
109924,"Assembly Bill 1260 by Assemblymember Thurmond, an act relating to local government.",1,0
1594,barriers to receiving integrated,1,0
639407,Thank you.,1,0
655028,Anderson?,1,0
73013,will enable us to move forward with opposition is here either thank you should,1,0
460887,on behalf of Lloyd Monserratt and all of the Californians who died or,1,0
346502,"Gomez, aye.",1,0
38938,...unanimous consent to suspend,1,0
111577,Aye.,1,0
507494,"And so, I respectfully ask for an aye vote on 1664.",1,0
58335,closer rolling tight about eyes fifty-one no sixteen measure passes.,1,0
502390,"File item 56, file item 56, Mr. Secretary, please call the absent members.",1,0
328548,"So we, for these reasons, encourage your aye vote, and",1,0
256995,take part in climate change strategies and actually implement their climate action plan.,1,0
282984,Does this bill allow a free release from custody or sentencing?,1,0
397422,[LAUGHTER],1,0
340916,Thank you.,1,0
563130,"Aye. >> Aye, Moorlach, Morrell?",1,0
459631,"To note, we have 64 bills to hear, 15 of those measures will be eligible for a vote.",1,0
398158,The problem with current statute in California is that only veterans that receive an honorable,1,0
142020,"We'll pass and retain File Item 64, File Item 65, AB 1537, the clerk will read.",1,0
39830,a news commentators did a comparison between,1,0
356954,"some last-minute concerns by the disability community, which I'm sure you will address.",1,0
612254,"No, it allows for spontaneous statements.",1,0
605127,"this won't happen again, but I appreciate your comments because in some areas, maybe it is totally different.",1,0
359469,Gordon.,1,0
58471,All members vote ...,1,0
51149,mess and I asked the assembly adjourn ...the memory of keith sorts thank you mr,1,0
54952,...because of his commitments I will miss bob,1,0
12709,...members wrote who deserve a vote ...members ...who ...vote.,1,0
546913,"I'd like to move forward with the roll call vote, do pass to approps.",1,0
283737,"New York, and they found dramatic differences when you effectively enforce protective orders.",1,0
91942,"Thank you, Madame Chair, and I appreciate the full",1,0
111125,"I heard from our restaurateurs, I heard from our hospitality",1,0
40382,rosa to broadcast women's historical achievements,1,0
588734,Do the committee members have any comments or questions?,1,0
312355,"California, while it may not be leading the nation on this issue since New York just passed their law,",1,0
65892,clerical read with amendments and some level eight thirteen with ...by something american dollars.,1,0
645795,"Jeannette [UNKNOWN], legislative attorney on behalf of MALDEF, the Mexican-American Legal Defense and Educational Fund.",1,0
394998,Harper?,1,0
42804,in this state and across this country I would not be serving in this,1,0
2000,Thank you Morgenson.,1,0
643914,I appreciate Senator Hill's indication that you have to have the loss in order to be a participant.,1,0
592362,"However, what is clearly missing on due diligence standards that are in AB 2183 that will protect tax payer dollars.",1,0
283291,Yeah,1,0
465626,discover whether we've suffered a metal theft loss and,1,0
639476,By front loading these projects we can get to building these units in a much more expeditious way there by avoiding displacement and helping relieve some pressure.,1,0
373084,access roughly 1.3 million in federal funds per year from it's county.,1,0
387434,Companies capture and publish this list of tenant names and permission that remains on a tenant's credit report for,1,0
439151,"If we could have the attention of those in the hearing room, we do have other committees and presentations taking place.",1,0
469069,Is there any other restriction on the number of days that one can have per diem too?,1,0
19460,...leno ...by loop.,1,0
560945,"Seeing none, Mr. Secretary please call the roll.",1,0
431516,Thank you very much.,1,0
613809,Martha Sullivan with the Chancellor's office here to provide technical assistance.,1,0
284857,because you have made some recommendations there and I know you're wondering where we are on that.,1,0
603624,infrastructure including existing anaerobic digester capacity that the waste,1,0
83279,"Lara, Leno, Leyva, Liu, McGuire, Mendoza,",1,0
109064,"The program itself provides single family homeowners and multi-residential property owners of four units or less,",1,0
302044,"Wesso aye, Laura, McGuire.",1,0
397401,Chair and members.,1,0
587223,"Good morning, Mr. Chair and members of the committee.",1,0
68297,...by the minute clerk any other motions resolutions and notices.,1,0
417919,"I'm happy to have the support of the League of California Cities and MALDEFy, I respectfully ask for your aye vote.",1,0
389633,Go ahead and ask the Secretary to call the roll.,1,0
594944,Roth? >> Numbered.,1,0
95547,"So even though the court has the ability to impose $1,000, the standard fine on these types of crimes is $200.",1,0
369819,Thank you.,1,0
348417,The National Resource Defense Council found that we can capture almost,1,0
35814,Gallagher christina garcia a eduardo garcia,1,0
399031,"The bill simply defines a personal vehicle to mean any vehicle whether it's owned, leased, rented or otherwise authorized for use.",1,0
290965,There ain't no grave that can hold my body down.,1,0
189083,Senate bill 536 by Senator Roth.,1,0
3628,"desire to vote, all members vote or desire to vote.",1,0
613807,Thank you.,1,0
33378,...welcome to professor waiting in his class.,1,0
400585,"Mr. Harper, you may now address those questions and close.",1,0
369958,"Those injections were pre-approved and they were billed at about $1,300 an injection to my plan.",1,0
16125,...requests have been approved by the rules committee.,1,0
17619,office this amendment addressed our concern that a mirror technical violation of,1,0
119385,"Seeing and hearing none, ayes 40, nos zero, the measure passes.",1,0
630629,No file.,1,0
581483,How about on the main vote?,1,0
345339,"In essence, the bill allows the citizen to obtain the document through a CPRA request.",1,0
573432,"We will take that as your close, we do have a motion in a second, it is do-pass.",1,0
637930,UC is establishing a board to administer this program.,1,0
9172,"Let's see if there are any other questions, if not, there is a motion by Senator Wolk.",1,0
467272,"However, because we did not want to tap a fee payer supported fund, the penalty sub-account was selected.",1,0
534874,become taxpaying members of the community and safe neighbors.,1,0
614502,the objective of trying to prevent DUI tragedies.,1,0
193466,We oppose these amendments.,1,0
60994,Walk please call the absent members daily ...fuller.,1,0
214191,"Thank you Mr. Lackey, with that clerk will open the roll.",1,0
61247,I runner stone.,1,0
32296,sign memorandum of understanding with the mexican environmental officials to reduce,1,0
58645,by runner by stone by right ask,1,0
35340,madame president for the purpose of introduction without objection,1,0
361482,a problem with a limousine operator or any other charter party carrier.,1,0
655023,"Members, is there any discussion or debate?",1,0
40887,...cat jessica ...and amanda can't from the,1,0
21347,The clerk will closer roll tide about,1,0
109958,"Thank you, Ms. Burke.",1,0
639491,"And so we urge your aye vote, and there's no constitutional issue here at all.",1,0
35708,...hers building the federal courthouse he was an outdoors,1,0
656041,traditional on sale than there are today and still be within the legal limit.,1,0
535797,"File item 7 is on consent, final vote 15 to 0.",1,0
650223,All members vote who wish to vote.,1,0
495672,"Aye. >> Aye, Nielson?",1,0
282942,"But, I'm here to advocate that we need I think stronger punishments.",1,0
460890,"I am a member of the general public, I represent about 30 million Californians who already believe that we already had somebody looking out for",1,0
59719,and cooperation with non-profits and there's a variety of measures,1,0
294247,"Moreover, the survey found that 71% of Californians were unsure of whether they had a right to independent medical review if their plan refuses coverage altogether,",1,0
339779,"especially as we're looking at this whole issue of pain management, opioid addiction, all of that.",1,0
98426,"Always remember, you have within you the strength, the patience and",1,0
196616,Aye. Fuller? >> Aye.,1,0
437226,"And I would remind the committee and the people in the audience, that person's already failed a field sobriety test.",1,0
547486,No.,1,0
236228,it is useful to know how long it takes for students to graduate.,1,0
208717,The measure is withdrawn from committee and returns to third reading.,1,0
602441,Melendez?,1,0
181576,"Ayes 24, noes 14, measure passes.",1,0
547484,"Liu ,aye. Monning?",1,0
597815,Thank you Senator Bates.,1,0
591358,Thanks.,1,0
239868,"Aye. >> Wolk, aye.",1,0
149190,Nielsen.,1,0
395304,Thank you. >> All right.,1,0
122701,"sciences department at CSU Chico for 28 years teaching astronomy,",1,0
498982,the Little Hoover Commission have highlighted the challenges with our broken Denti-Cal system.,1,0
476451,The population of California has grown exponentially since the last time we built a major water infrastructure project in the state.,1,0
40468,Williams would madame speaker.,1,0
533051,"My understanding is if it's amended, it comes back to the House unconcurrence.",1,0
649634,that a hearing aid helps a child hear just as a prosthetic leg helps a child to walk?,1,0
397023,"The statute of limitations the number of questions you can ask this committee Senator Morlock, I'm just joking.",1,0
26659,drones in the flight paths of our responder ...that are trying,1,0
529484,That is part of the pay for performance.,1,0
387187,The federal convention or the formation the American State headed by Winston [UNKNOWN] has provided the original documentation which I'm capable of going back to.,1,0
595700,a colorectal cancer will catch cases and prevent and,1,0
398546,This update will allow California law to reflect medical advances and conform to Federal law.,1,0
54925,Of his community he spent eight years,1,0
603361,You have commissioners that are appointed by the state and,1,0
53291,Members were ...file item number three governors appointments.,1,0
279479,State Census Bureau definition of a ruled community is where the applicability of this bill is supposed to be.,1,0
561017,"Ayes 28, noes 9, the Assembly amendments are concurred in.",1,0
541444,You can walk out of Santa Clara county jail or LA county jail or Corcoran prison or,1,0
17,"No, why cassie I ...",1,0
145582,"Ayes 77, noes 0.",1,0
241742,Senator Stone.,1,0
507495,All debate.,1,0
334705,The only time it gets appealed to the commission is if the local jurisdiction exceeds it's authority under the local coastal program.,1,0
110796,"Ms. Carrie Nocella, the director of government relations for Disney Resort.",1,0
15874,...by jackson by leno.,1,0
309455,"That's right, the Bureau of Automotive Repair part of the Department of Consumer Repairs,",1,0
352651,Thank you.,1,0
288780,"I understand you answered the question by saying, it is accepted at the community colleges, but",1,0
371425,"But the way this is phrased, so I guess my question is that I'll tell you that the dominant provider in my area is Kaiser.",1,0
460338,"An L.A. Times editorial wrote, it's awkward no doubt for",1,0
8538,And I would just be mindful of Senator Wieckowski's comments about locking ourselves in.,1,0
337141,I'll just say that this bill prior to the current author has had a long and,1,0
167151,"We will take up file items number 230 through 241, in order.",1,0
209693,"Seeing and hearing none, ayes 40, nos 0.",1,0
643195,"In fact, all this bill does is allow the Public Utilities Commission greater discretion in determining its own processes for releasing information.",1,0
8610,"in print, but I will move the bill, in an effort to continue to work with the author and the rest of the committee.",1,0
496833,"Hearing and seeing none, ayes 35, nos 0, measure passes.",1,0
262795,McGuire.,1,0
33361,...procedural motions mr holden you're recognized for,1,0
17168,Thank you senator stone senator leno.,1,0
173395,All members vote who desire to vote.,1,0
591845,then again in 2012 that were kind of prodded by changes in federal law and,1,0
654195,"For example, as I mention, she staffed the original bill that established California's",1,0
371675,discuss the role of Telehealth at her 115 clinics.,1,0
140504,Aye. Mendoza?,1,0
563079,We do know that when it is done right and that means having the sufficient,1,0
631346,You're on deck.,0,1
92848,Supervisor Don Horsely has expressed his support and views this as a tool to address the prior dilemma,0,1
60152,...fifty-two proclaims april twenty fifteen as distracted,0,1
305911,"I'm sure they're never going to fall in love with the bill, but the last thing, but we're not,",0,1
329523,Our organization also worked closely with the county to conduct CalFresh Outreach.,0,1
409388,Sure.,0,1
479441,"how that's going to look moving forward, and we're concerned about putting funds towards something without a plan.",0,1
590602,"Also see it myself with Ms. Hawkins comments, Barry Snyder on behalf of the all the school districts in San Bernardino County,",0,1
509168,Mr. Santiago.,0,1
332057,"And again, thank you to Mayor Lee for sponsoring this bill and",0,1
220136,"You all read Dr. Seuss books as a child, or had them read to you, no doubt.",0,1
39871,"And, to us.",0,1
29382,by license pharmacists and provide the,0,1
542938,"women, families, and the health of our state.",0,1
584341,"it's clear we need options, with strong bipartisan support.",0,1
179999,"This is file item 46, Senator Renner, SCR80.",0,1
337002,"We have the highest rates of asthma, diabetes and obesity and",0,1
32380,where someone has medicare gets paid medicare rates and yet there's no idea,0,1
267395,I'll see you in judiciary.,0,1
318770,The individual must file an application for a gambling license that includes extensive background and financial information within 45 days.,0,1
409310,"like football, rugby, ice hockey, mixed marital arts, wrestling, boxing.",0,1
559847,the diversity of their recent presidential hires.,0,1
316359,And when this happened.,0,1
648717,"these individuals that are absolutely out there, they are there on our streets.",0,1
239512,"You know, I really do believe that whether it's an education degree again or something of that sort a conversation I'm quite open to.",0,1
317069,This is happening right now in our state.,0,1
585767,"I've agreed, as Senator Mendoza mentioned,",0,1
37013,of color ...women unfortunate the top of the heap,0,1
386618,the 16.3 that we could even do a supplemental appropriations.,0,1
300461,"And obviously, we know the bill's going to get out today, and we look forward to further discussions.",0,1
411693,"But I will note that I had a subsequent, meaning my district is not like everyone elses.",0,1
261759,We're here in strong support.,0,1
444721,"backpacks, leashes and identification that generally go hand in hand with a service animal.",0,1
574364,that number drop to just over 600.,0,1
213912,This bill simply has us study methane to understand the impact on our environment.,0,1
162035,A number of organizations and law enforcement personnel throughout the state and,0,1
96341,Gomez?,0,1
650759,"up to us to make it happen, and we still have the ability to do that this year.",0,1
46888,councilman and still remains devoted to civic services of public service in the city and,0,1
549697,To continue doing it and also to enlarge the practice.,0,1
131441,"and that it is suitable for adoption, then there would be a requirement that the institution",0,1
77946,Maybe they're now more reflective of that community than they were in the past.,0,1
487989,"So I'd like to see us look at a broader perspective, but",0,1
474185,to projects that we've seen in the past.,0,1
519936,you have to prepare your correctional officers,0,1
51514,only after investigation court hearing which the conservative is represented by,0,1
202145,AB 1012 prohibits schools districts from assigning any pupil to a course period without educational content.,0,1
357009,between the well being of their new child and their family's financial security.,0,1
445230,"So I know that any bonus that we get, whether we win a medal, goes really to providing some lead on that debt or",0,1
599657,"And it also supports the work of each entity, excuse me, in relation to the Eliso Canyon Lake.",0,1
27895,governor has negotiated these contracts he can use them as a template for the,0,1
252085,We see that these communications elements provide not only better top-down communications from the Office of Spill Prevention and Response.,0,1
158047,We've voted in this house to provide ten percent to all those agencies that serve people with developmental disabilities.,0,1
221488,"Senator John Moorlock, because they are the two individuals who",0,1
5986,one that found that long term,0,1
628972,We're strongly in opposition to this bill.,0,1
51228,Good morning I like to ask,0,1
243572,[UNKNOWN] continues to work with the California Department of Wildlife and state and,0,1
367163,Thank you for allowing me to present the bill.,0,1
418705,And then increase that for child daycare facilities.,0,1
571487,"And this bill builds on that by asking, or requiring, hosting platforms to notify their host to check their insurance.",0,1
405337,"in that sense, there was tied in to them remaining at the campus for a number of years.",0,1
44249,"And, I would say well who's that guy who's that man",0,1
227256,And also I was charged with offering that meeting request to all the members if you so choose.,0,1
169318,Secretary please read.,0,1
432608,Thank you Mr. Wilk.,0,1
